/**
 * List config files here (relative to moddir) to have them added to the exec config menu list
 * Left side is the filename, right side is the text to be added to the menu
 */
Configs
{
	"cfg/server.cfg"			"Standard Server Setup"
	"cfg/sourcemod/sm_warmode_on.cfg"	"War Mode On"
	"cfg/sourcemod/sm_warmode_off.cfg"	"War Mode Off"
	"cfg/sourcemod/test_on.cfg"		"测试模式开启"
	"cfg/sourcemod/test_off.cfg"		"测试模式关闭"
	"cfg/sourcemod/build_on.cfg"		"载物插件开启"
	"cfg/sourcemod/build_off.cfg"		"载物插件关闭"
	"cfg/vote/mysqlShop_on.cfg"		"使用数据库商店"
	"cfg/vote/mysqlShop_off.cfg"		"使用无数据库商店"
	"sm_cvar nb_update_frequency 0.01"	"高频率同步"
	"sm_cvar nb_update_frequency 0.014"	"中频率同步"
	"sm_cvar nb_update_frequency 0.03"	"低频率同步"
}
